146,1069260864
147,1071267712
148,1064539520
149,1069096096
150,1069363488
151,1045904000
152,1048929152
153,1058567616
154,1031989760
155,1026685056
156,1023746432
157,1029029504
158,1031265920
159,1023023872
160,1018118912
161,1023994880
162,1026652672
163,1022915840
164,1023994880
165,1024891648
166,1023239936
167,1022634752
168,1021770496
169,1027020032
170,1026749824
171,1059121344
172,1054552576
173,1056178560
174,1060312480
175,1061122784
176,1061201088
177,1061068736
178,1060298976
179,1060852672
180,1062076224
181,1062024896
182,1034474752
183,1064720480
184,1054946944
185,1065908928
186,1060161216
187,1055438528
188,1056178560
189,1060758144
190,1055984128
191,1065263392
192,1055697792
193,1064904160
194,1059272576
195,1057119904
196,1056211008
197,1061209216
198,1056864640
199,1061236224
200,1061303744
201,1052856384
202,1061052544
203,1061098464
204,1065455168
205,1060161216
206,1060301664
207,1060836448
208,1060209824
209,1055470912
210,1061827712
211,1062292288
212,1065957536
213,1058486592
214,1061138976
215,1063507744
216,1063645504
217,1063086400
218,1063253856
219,1060963424
220,1071705248
221,1073598656
222,1072836960
223,1068091328
224,1073017952
225,1073506816
226,1069728128
227,1070230528
228,1073525728
229,1071173152
230,1069385120
231,1072585792
232,1071281216
233,1070497920
234,1070389888
235,1069479648
236,1070670784
237,1067305344
238,1067810432
239,1069609280
240,1070484416
241,1055163008
242,1054919936
243,1055168384
244,1060542048
245,1060612288
246,0
247,1052872576
248,1052451200
249,1010685696
250,1018053888
251,1024978048
252,1006008832
253,1008568064
254,1013840384
255,1017816320
256,1018875136
257,1027862656
258,1008611328
259,998489088
260,1013364992
261,1017319424
262,1018032384
263,1001211904
264,1006839552
265,1047989184
266,1066565280
267,1055876096
268,1061157888
269,1042425152
270,1048929152
271,1057865376
272,1049971712
273,1062076224
274,1062951328
275,1070165696
276,1069741632
277,1073741792
278,1067510624
279,1068326304
280,1068998848
281,1069306784
282,1060617696
283,1073093568
284,1052435008
285,1041776896
286,1072283264
287,1068226368
288,1069930720
289,1071267712
290,1072002368
291,1069676800
292,1070497920
293,1060161216
294,1070681568
295,1070098176
296,1069830784
297,1072566880
298,1061395584
299,1073109760
300,1065957536
301,1056184000
302,1073741792
303,1069363488
304,1069371584
305,1069476928
306,1065865696
307,1066978528
308,1073741792
309,1066481536
310,1068677440
311,1062470560
312,1065152640
313,1067769920
314,1059477856
315,1057965312
316,1072585792
317,1053909760
318,1055957120
319,1068863808
320,1073741792
321,1057446720
322,1054509376
323,1055838272
324,1061924960
325,1053785536
326,1063143104
327,1058275936
328,1061538720
329,1067308032
330,1053861120
331,1073525728
332,1073109760
333,1054033984
334,1056027328
335,1054304064
336,1073741792
337,1060771648
338,1053434368
339,1055973312
340,1072836960
341,1053234496
342,1054730880
343,1063645504
344,1051786752
345,1057676288
346,1052948224
347,1045493440
348,1050490304
349,1071281216
350,1053067072
351,1061149792
352,1050895424
353,1049777216
354,1050068928
355,1050830592
356,1063305184
357,1057530464
358,1057968000
359,1062470560
360,1046492800
361,1048334912
362,1055433088
363,1056356864
364,1061201088
365,1062076224
366,1071999680
367,1060390784
368,1066441024
369,1053050816
370,1060542048
371,1063596864
372,1072161728
373,1071724160
374,1071281216
375,1066978528
376,1068863808
377,1055184640
378,1055200832
379,1055546560
380,1055254848
381,1060617696
382,1048891328
383,1067324256
384,1047605632
385,1046833152
386,1046568448
387,1060617696
388,1059210464
389,1058872832
390,1054682240
391,1073525728
392,1070484416
393,1055308864
394,1058872832
395,1070762624
396,1073598656
397,1071999680
398,1072634400
399,1073506816
400,1070497920
401,1057103680
402,1071281216
403,1061827712
404,1061303744
405,1065957536
406,1073506816
407,1071683648
408,1073204320
409,1071632320
410,1070373664
411,1070303456
412,1070533024
413,1070276416
414,1069363488
415,1072161728
416,1071281216
417,1051527488
418,1049825856
419,1070122464
420,1053661248
421,1071194784
422,1048831872
423,1058848544
424,1067629472
425,1073741792
426,1061741280
427,1069363488
428,1070519520
429,1072585792
430,1061233504
431,1073093568
432,1043462336
433,1061157888
434,1060172032
435,1056951040
436,1069725440
437,1073506816
438,1065957536
439,1072283264
440,1070519520
441,1071999680
442,1071173152
443,1059402240
444,1061924960
445,1067945472
446,1067672672
447,1070179200
448,1071327104
449,1048718464
450,1048178240
451,1057859968
452,1057784352
453,1059210464
454,1071129952
455,1059758752
456,1072002368
457,1072566880
458,1070533024
459,1073506816
460,1060023456
461,1067791520
462,1064277536
463,1071327104
464,1069306784
465,1070670784
466,1056475712
467,1060612288
468,1073093568
469,1072707328
470,1057333280
471,1060542048
472,1060161216
473,1065957536
474,1042722240
475,1066441024
476,1071724160
477,1073506816
478,1073598656
479,1071129952
480,1042781632
481,1061357760
482,1056951040
483,1071999680
484,1067769920
485,1053580224
486,1063596864
487,1071327104
488,1057406208
489,1057560160
490,1061301024
491,1061357760
492,1065301216
493,1064671872
494,1051516672
495,1067275616
496,1057268448
497,1072161728
498,1058664864
499,1069741632
500,1054617408
501,1065501088
502,1070497920
503,1068677440
504,1070165696
505,1071129952
506,1058789120
507,1044434688
508,1040017152
509,1061309152
510,1041976768
511,1042851904
512,1072007776
513,1073598656
514,1055168384
515,1068012992
516,1071129952
517,1060312480
518,1063399712
519,1071327104
520,1034550400
521,1071281216
522,1073741792
523,1062076224
524,1062411136
525,1062505664
526,1063645504
527,1072836960
528,1073525728
529,1072836960
530,1068012992
531,1069198720
532,1068763872
533,1069598496
534,1073598656
535,1065195872
536,1069930720
537,1071129952
538,1073525728
539,1048102592
540,1057476416
541,1066324896
542,1059064608
543,1066373504
544,1053888128
545,1064085760
546,1073598656
547,1067016320
548,1072715424
549,1048923712
550,1068094016
