165,1027213312
166,1025172608
167,1025617664
168,1025498240
169,1025226880
170,1025965056
171,1061731136
172,1061763712
173,1061874976
174,1065294176
175,1065291456
176,1065931872
177,1065888480
178,1065809760
179,1066105568
180,1065836896
181,1065630656
182,1032173824
183,1067353856
184,1058472032
185,1068010560
186,1068444736
187,1058290208
188,1064105600
189,1062602208
190,1059372960
191,1067864000
192,1059123296
193,1067790752
194,1066659136
195,1058406912
196,1063248064
197,1063193792
198,1063728384
199,1067418976
200,1067611648
201,1063438016
202,1065739232
203,1063193792
204,1067655072
205,1067687616
206,1066889824
207,1065372864
208,1062602208
209,1063576416
210,1066634720
211,1063579136
212,1072235712
213,1067044480
214,1066197824
215,1065706656
216,1065481408
217,1065421728
218,1065172064
219,1063514016
220,1072971136
221,1073272352
222,1072146176
223,1068138080
224,1071462336
225,1071139392
226,1067039072
227,1068338912
228,1071454176
229,1069478656
230,1067744608
231,1073733664
232,1073741792
233,1072849024
234,1072748608
235,1066553312
236,1068257504
237,1067494944
238,1069779872
239,1070778496
240,1069771712
241,1060813920
242,1053868288
243,1054058240
244,1063296928
245,1063296928
246,0
247,1051111232
248,1052316096
249,1028135936
250,1029536256
251,1033324416
252,1018598656
253,1020335360
254,1024662528
255,1024152320
256,1027994880
257,1029286528
258,1020313856
259,1024771072
260,1012281344
261,1012129280
262,1017274368
263,1006337024
264,1009893376
265,1045629632
266,1067907424
267,1052272640
268,1059796288
269,1040213120
270,1040728704
271,1057069056
272,1048853440
273,1066105568
274,1065302304
275,1073562688
276,1072981984
277,1073513856
278,1062127328
279,1066094720
280,1066303648
281,1066054016
282,1062892576
283,1071163840
284,1047778816
285,1041450560
286,1072289984
287,1068504448
288,1069524768
289,1071598016
290,1069996960
291,1071663136
292,1071910080
293,1068444736
294,1071337504
295,1071448768
296,1069920960
297,1071052576
298,1062800320
299,1073228928
300,1072235712
301,1057467968
302,1073562688
303,1068539712
304,1065774496
305,1065953600
306,1070925024
307,1067847744
308,1073513856
309,1065220896
310,1068409472
311,1059967264
312,1067855872
313,1072072896
314,1065706656
315,1063201952
316,1071359200
317,1055507328
318,1053776000
319,1070121792
320,1073562688
321,1056033792
322,1055529024
323,1053499200
324,1064241280
325,1057671488
326,1065280608
327,1057221024
328,1060458432
329,1066257536
330,1054828928
331,1072162464
332,1073228928
333,1057948288
334,1055192576
335,1057663360
336,1073562688
337,1063638848
338,1055051456
339,1056891328
340,1073228928
341,1049504704
342,1058048704
343,1059649760
344,1051729920
345,1055002624
346,1050373120
347,1050991808
348,1048044736
349,1071459616
350,1050649856
351,1064029600
352,1052549440
353,1051496576
354,1051116608
355,1046514240
356,1059557504
357,1062846464
358,1058510016
359,1061630720
360,1050307968
361,1049070528
362,1052115264
363,1058889920
364,1065931872
365,1066105568
366,1073405312
367,1053716352
368,1065188352
369,1057706784
370,1066889824
371,1064235840
372,1070412128
373,1072425664
374,1071359200
375,1067847744
376,1070121792
377,1058455744
378,1058504608
379,1058830240
380,1058751552
381,1062892576
382,1045184576
383,1066064864
384,1051871040
385,1051398848
386,1051246912
387,1062892576
388,1062007936
389,1063296928
390,1055778688
391,1073028128
392,1070778496
393,1052516864
394,1063296928
395,1072751328
396,1073272352
397,1073720096
398,1072797440
399,1072189600
400,1069790720
401,1053634880
402,1071663136
403,1066382368
404,1067611648
405,1072235712
406,1072376832
407,1071489472
408,1072797440
409,1071513888
410,1070317152
411,1070192320
412,1070075648
413,1071519328
414,1068539712
415,1070412128
416,1071663136
417,1053396096
418,1051219776
419,1070778496
420,1050400256
421,1071663136
422,1050557632
423,1064235840
424,1067847744
425,1073562688
426,1064214144
427,1068539712
428,1073741792
429,1071359200
430,1061549312
431,1071163840
432,1044044800
433,1054866944
434,1059796288
435,1053824896
436,1066933216
437,1072797440
438,1072235712
439,1073028128
440,1071901952
441,1073741792
442,1069478656
443,1057883168
444,1064241280
445,1058303776
446,1058214240
447,1066303648
448,1062276576
449,1053482944
450,1052782848
451,1060306464
452,1060509984
453,1062007936
454,1070531552
455,1060984896
456,1072425664
457,1071448768
458,1071519328
459,1072797440
460,1060075808
461,1060984896
462,1061166688
463,1062276576
464,1066303648
465,1068257504
466,1057136896
467,1058936064
468,1071163840
469,1072634624
470,1063728384
471,1066889824
472,1068444736
473,1072235712
474,1030350336
475,1065188352
476,1072425664
477,1072797440
478,1073272352
479,1073741792
480,1039435648
481,1063269792
482,1053824896
483,1073405312
484,1072072896
485,1053260416
486,1064235840
487,1066303648
488,1058010720
489,1057269888
490,1058762400
491,1063269792
492,1066159840
493,1066512608
494,1047632320
495,1064670048
496,1055800384
497,1070412128
498,1058838368
499,1072981984
500,1056603648
501,1068154368
502,1069790720
503,1068409472
504,1073562688
505,1073741792
506,1061630720
507,1048690624
508,1042970240
509,1062843744
510,1046232064
511,1046503424
512,1069356512
513,1073272352
514,1054058240
515,1067231744
516,1073741792
517,1060075808
518,1057869600
519,1066303648
520,1034876672
521,1071663136
522,1073513856
523,1066105568
524,1064200576
525,1064303680
526,1065706656
527,1073228928
528,1071462336
529,1073228928
530,1067231744
531,1066794816
532,1069383680
533,1071910080
534,1073272352
535,1065030944
536,1069524768
537,1070531552
538,1071462336
539,1053124736
540,1057988992
541,1064718880
542,1061630720
543,1065598112
544,1058716256
545,1065861344
546,1073272352
547,1068889792
548,1071967072
549,1043876608
550,1064992960
