RBB 10: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=2
RBB 29: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=24
RBB 30: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=24
RBB 17: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=12
RBB 18: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=12
RBB 103: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=28
RBB 99: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=16
RBB 105: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=22
RBB 104: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=24
RBB 100: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=18
RBB 101: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=16
RBB 102: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=22
RBB 98: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=20
RBB 97: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=18
RBB 96: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=24
RBB 87: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=14
RBB 88: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=12
RBB 89: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=16
RBB 90: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=18
RBB 91: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=18
RBB 92: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=20
RBB 93: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=20
RBB 94: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=20
RBB 95: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=20
RBB 106: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=24
RBB 107: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=20
RBB 119: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=14
RBB 120: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=12
RBB 121: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=14
RBB 122: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=18
RBB 123: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=16
RBB 124: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=18
RBB 125: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=14
RBB 126: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=4
RBB 118: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=12
RBB 117: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=20
RBB 116: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=16
RBB 108: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=14
RBB 109: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=20
RBB 110: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=20
RBB 111: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=16
RBB 112: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=22
RBB 113: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=24
RBB 114: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=12
RBB 115: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=14
RBB 86: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=22
RBB 85: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=14
RBB 47: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=6
RBB 48: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=6
RBB 58: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=26
RBB 59: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=28
RBB 60: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=24
RBB 61: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=26
RBB 62: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=26
RBB 63: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=28
RBB 46: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=6
RBB 45: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=8
RBB 44: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=10
RBB 9: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=10
RBB 24: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=4
RBB 28: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=12
RBB 33: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=6
RBB 34: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=8
RBB 35: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=10
RBB 36: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=10
RBB 37: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=10
RBB 64: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=24
RBB 65: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=24
RBB 77: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=8
RBB 78: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=12
RBB 79: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=10
RBB 80: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=4
RBB 81: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=2
RBB 82: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=4
RBB 83: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=6
RBB 84: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=16
RBB 76: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=12
RBB 75: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=12
RBB 74: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=8
RBB 66: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=22
RBB 67: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=26
RBB 68: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=10
RBB 69: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=22
RBB 70: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=26
RBB 71: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=14
RBB 72: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=10
RBB 73: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=6
RBB 127: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=28
RBB 57: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=22
RBB 0: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=6
RBB 1: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=7
RBB 2: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=24
RBB 3: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=25
RBB 4: chip_tile_x=0, chip_tile_y=0, chip_x=31, chip_y=4
RBB 5: chip_tile_x=0, chip_tile_y=0, chip_x=31, chip_y=6
RBB 6: chip_tile_x=0, chip_tile_y=0, chip_x=31, chip_y=27
