127,f,a,6,9,5,0,0,1,1
128,f,a,6,9,5,0,0,1,1
129,f,a,6,9,5,0,0,1,1
130,f,a,6,9,5,0,0,1,1
131,f,a,6,9,5,0,0,1,1
132,f,a,6,9,5,0,0,1,1
133,f,a,6,9,5,0,0,1,1
134,f,a,6,9,5,0,0,1,1
135,f,a,6,9,5,0,0,1,1
136,f,a,6,9,5,0,0,1,1
137,f,a,6,9,5,0,0,1,1
138,f,a,6,9,5,0,0,1,1
139,f,a,6,9,5,0,0,1,1
140,f,a,6,9,5,0,0,1,1
141,f,a,6,9,5,0,0,1,1
142,f,a,6,9,5,0,0,1,1
143,f,a,6,9,5,0,0,1,1
144,f,a,6,9,5,0,0,1,1
145,f,a,6,9,5,0,0,1,1
146,f,a,6,9,5,0,0,1,1
147,f,a,6,9,5,0,0,1,1
148,f,a,6,9,5,0,0,1,1
149,f,a,6,9,5,0,0,1,1
150,f,a,6,9,5,0,0,1,1
151,f,a,6,9,5,0,0,1,1
152,f,a,6,9,5,0,0,1,1
153,f,a,6,9,5,0,0,1,1
154,f,a,6,9,5,0,0,1,1
155,f,a,6,9,5,0,0,1,1
156,f,a,6,9,5,0,0,1,1
157,f,a,6,9,5,0,0,1,1
158,f,a,6,9,5,0,0,1,1
159,f,a,6,9,5,0,0,1,1
160,f,a,6,9,5,0,0,1,1
161,f,a,6,9,5,0,0,1,1
162,f,a,6,9,5,0,0,1,1
163,f,a,6,9,5,0,0,1,1
164,f,a,6,9,5,0,0,1,1
165,f,a,6,9,5,0,0,1,1
166,f,a,6,9,5,0,0,1,1
167,f,a,6,9,5,0,0,1,1
168,f,a,6,9,5,0,0,1,1
169,f,a,6,9,5,0,0,1,1
170,f,a,6,9,5,0,0,1,1
171,f,a,6,9,5,0,0,1,1
172,f,a,6,9,5,0,0,1,1
173,f,a,6,9,5,0,0,1,1
174,f,a,6,9,5,0,0,1,1
175,f,a,6,9,5,0,0,1,1
176,f,a,6,9,5,0,0,1,1
177,f,a,6,9,5,0,0,1,1
178,f,a,6,9,5,0,0,1,1
179,f,a,6,9,5,0,0,1,1
180,f,a,6,9,5,0,0,1,1
181,f,a,6,9,5,0,0,1,1
182,f,a,6,9,5,0,0,1,1
183,f,a,6,9,5,0,0,1,1
184,f,a,6,9,5,0,0,1,1
185,f,a,6,9,5,0,0,1,1
186,f,a,6,9,5,0,0,1,1
187,f,a,6,9,5,0,0,1,1
188,f,a,6,9,5,0,0,1,1
189,f,a,6,9,5,0,0,1,1
190,f,a,6,9,5,0,0,1,1
191,f,a,6,9,5,0,0,1,1
192,f,a,6,9,5,0,0,1,1
193,f,a,6,9,5,0,0,1,1
194,f,a,6,9,5,0,0,1,1
195,f,a,6,9,5,0,0,1,1
196,f,a,6,9,5,0,0,1,1
197,f,a,6,9,5,0,0,1,1
198,f,a,6,9,5,0,0,1,1
199,f,a,6,9,5,0,0,1,1
200,f,a,6,9,5,0,0,1,1
201,f,a,6,9,5,0,0,1,1
202,f,a,6,9,5,0,0,1,1
203,f,a,6,9,5,0,0,1,1
204,f,a,6,9,5,0,0,1,1
205,f,a,6,9,5,0,0,1,1
206,f,a,6,9,5,0,0,1,1
207,f,a,6,9,5,0,0,1,1
208,f,a,6,9,5,0,0,1,1
209,f,a,6,9,5,0,0,1,1
210,f,a,6,9,5,0,0,1,1
211,f,a,6,9,5,0,0,1,1
212,f,a,6,9,5,0,0,1,1
213,f,a,6,9,5,0,0,1,1
214,f,a,6,9,5,0,0,1,1
215,f,a,6,9,5,0,0,1,1
216,f,a,6,9,5,0,0,1,1
217,f,a,6,9,5,0,0,1,1
218,f,a,6,9,5,0,0,1,1
219,f,a,6,9,5,0,0,1,1
220,f,a,6,9,5,0,0,1,1
221,f,a,6,9,5,0,0,1,1
222,f,a,6,9,5,0,0,1,1
223,f,a,6,9,5,0,0,1,1
224,f,a,6,9,5,0,0,1,1
225,f,a,6,9,5,0,0,1,1
226,f,a,6,9,5,0,0,1,1
227,f,a,6,9,5,0,0,1,1
228,f,a,6,9,5,0,0,1,1
229,f,a,6,9,5,0,0,1,1
230,f,a,6,9,5,0,0,1,1
231,f,a,6,9,5,0,0,1,1
232,f,a,6,9,5,0,0,1,1
233,f,a,6,9,5,0,0,1,1
234,f,a,6,9,5,0,0,1,1
235,f,a,6,9,5,0,0,1,1
236,f,a,6,9,5,0,0,1,1
237,f,a,6,9,5,0,0,1,1
238,f,a,6,9,5,0,0,1,1
239,f,a,6,9,5,0,0,1,1
240,f,a,6,9,5,0,0,1,1
241,f,a,6,9,5,0,0,1,1
242,f,a,6,9,5,0,0,1,1
243,f,a,6,9,5,0,0,1,1
244,f,a,6,9,5,0,0,1,1
245,f,a,6,9,5,0,0,1,1
246,f,a,6,9,5,0,0,1,1
247,f,a,6,9,5,0,0,1,1
248,f,a,6,9,5,0,0,1,1
249,f,a,6,9,5,0,0,1,1
250,f,a,6,9,5,0,0,1,1
251,f,a,6,9,5,0,0,1,1
252,f,a,6,9,5,0,0,1,1
253,f,a,6,9,5,0,0,1,1
254,f,a,6,9,5,0,0,1,1
255,f,a,6,9,5,0,0,1,1
256,f,a,6,9,5,0,0,1,1
257,f,a,6,9,5,0,0,1,1
258,f,a,6,9,5,0,0,1,1
259,f,a,6,9,5,0,0,1,1
260,f,a,6,9,5,0,0,1,1
261,f,a,6,9,5,0,0,1,1
262,f,a,6,9,5,0,0,1,1
263,f,a,6,9,5,0,0,1,1
264,f,a,6,9,5,0,0,1,1
265,f,a,6,9,5,0,0,1,1
266,f,a,6,9,5,0,0,1,1
267,f,a,6,9,5,0,0,1,1
268,f,a,6,9,5,0,0,1,1
269,f,a,6,9,5,0,0,1,1
270,f,a,6,9,5,0,0,1,1
271,f,a,6,9,5,0,0,1,1
272,f,a,6,9,5,0,0,1,1
273,f,a,6,9,5,0,0,1,1
274,f,a,6,9,5,0,0,1,1
275,f,a,6,9,5,0,0,1,1
276,f,a,6,9,5,0,0,1,1
277,f,a,6,9,5,0,0,1,1
278,f,a,6,9,5,0,0,1,1
279,f,a,6,9,5,0,0,1,1
280,f,a,6,9,5,0,0,1,1
281,f,a,6,9,5,0,0,1,1
282,f,a,6,9,5,0,0,1,1
283,f,a,6,9,5,0,0,1,1
284,f,a,6,9,5,0,0,1,1
285,f,a,6,9,5,0,0,1,1
286,f,a,6,9,5,0,0,1,1
287,f,a,6,9,5,0,0,1,1
288,f,a,6,9,5,0,0,1,1
289,f,a,6,9,5,0,0,1,1
290,f,a,6,9,5,0,0,1,1
291,f,a,6,9,5,0,0,1,1
292,f,a,6,9,5,0,0,1,1
293,f,a,6,9,5,0,0,1,1
294,f,a,6,9,5,0,0,1,1
295,f,a,6,9,5,0,0,1,1
296,f,a,6,9,5,0,0,1,1
297,f,a,6,9,5,0,0,1,1
298,f,a,6,9,5,0,0,1,1
299,f,a,6,9,5,0,0,1,1
300,f,a,6,9,5,0,0,1,1
301,f,a,6,9,5,0,0,1,1
302,f,a,6,9,5,0,0,1,1
303,f,a,6,9,5,0,0,1,1
304,f,a,6,9,5,0,0,1,1
305,f,a,6,9,5,0,0,1,1
306,f,a,6,9,5,0,0,1,1
307,f,a,6,9,5,0,0,1,1
308,f,a,6,9,5,0,0,1,1
309,f,a,6,9,5,0,0,1,1
310,f,a,6,9,5,0,0,1,1
311,f,a,6,9,5,0,0,1,1
312,f,a,6,9,5,0,0,1,1
313,f,a,6,9,5,0,0,1,1
314,f,a,6,9,5,0,0,1,1
315,f,a,6,9,5,0,0,1,1
316,f,a,6,9,5,0,0,1,1
317,f,a,6,9,5,0,0,1,1
318,f,a,6,9,5,0,0,1,1
319,f,a,6,9,5,0,0,1,1
320,f,a,6,9,5,0,0,1,1
321,f,a,6,9,5,0,0,1,1
322,f,a,6,9,5,0,0,1,1
323,f,a,6,9,5,0,0,1,1
324,f,a,6,9,5,0,0,1,1
325,f,a,6,9,5,0,0,1,1
326,f,a,6,9,5,0,0,1,1
327,f,a,6,9,5,0,0,1,1
328,f,a,6,9,5,0,0,1,1
329,f,a,6,9,5,0,0,1,1
330,f,a,6,9,5,0,0,1,1
331,f,a,6,9,5,0,0,1,1
332,f,a,6,9,5,0,0,1,1
333,f,a,6,9,5,0,0,1,1
334,f,a,6,9,5,0,0,1,1
335,f,a,6,9,5,0,0,1,1
336,f,a,6,9,5,0,0,1,1
337,f,a,6,9,5,0,0,1,1
338,f,a,6,9,5,0,0,1,1
339,f,a,6,9,5,0,0,1,1
340,f,a,6,9,5,0,0,1,1
341,f,a,6,9,5,0,0,1,1
342,f,a,6,9,5,0,0,1,1
343,f,a,6,9,5,0,0,1,1
344,f,a,6,9,5,0,0,1,1
345,f,a,6,9,5,0,0,1,1
346,f,a,6,9,5,0,0,1,1
347,f,a,6,9,5,0,0,1,1
348,f,a,6,9,5,0,0,1,1
349,f,a,6,9,5,0,0,1,1
350,f,a,6,9,5,0,0,1,1
351,f,a,6,9,5,0,0,1,1
352,f,a,6,9,5,0,0,1,1
353,f,a,6,9,5,0,0,1,1
354,f,a,6,9,5,0,0,1,1
355,f,a,6,9,5,0,0,1,1
356,f,a,6,9,5,0,0,1,1
357,f,a,6,9,5,0,0,1,1
358,f,a,6,9,5,0,0,1,1
359,f,a,6,9,5,0,0,1,1
360,f,a,6,9,5,0,0,1,1
361,f,a,6,9,5,0,0,1,1
362,f,a,6,9,5,0,0,1,1
363,f,a,6,9,5,0,0,1,1
364,f,a,6,9,5,0,0,1,1
365,f,a,6,9,5,0,0,1,1
366,f,a,6,9,5,0,0,1,1
367,f,a,6,9,5,0,0,1,1
368,f,a,6,9,5,0,0,1,1
369,f,a,6,9,5,0,0,1,1
370,f,a,6,9,5,0,0,1,1
371,f,a,6,9,5,0,0,1,1
372,f,a,6,9,5,0,0,1,1
373,f,a,6,9,5,0,0,1,1
374,f,a,6,9,5,0,0,1,1
375,f,a,6,9,5,0,0,1,1
376,f,a,6,9,5,0,0,1,1
377,f,a,6,9,5,0,0,1,1
378,f,a,6,9,5,0,0,1,1
379,f,a,6,9,5,0,0,1,1
380,f,a,6,9,5,0,0,1,1
381,f,a,6,9,5,0,0,1,1
382,f,a,6,9,5,0,0,1,1
383,f,a,6,9,5,0,0,1,1
384,f,a,6,9,5,0,0,1,1
385,f,a,6,9,5,0,0,1,1
386,f,a,6,9,5,0,0,1,1
387,f,a,6,9,5,0,0,1,1
388,f,a,6,9,5,0,0,1,1
389,f,a,6,9,5,0,0,1,1
390,f,a,6,9,5,0,0,1,1
391,f,a,6,9,5,0,0,1,1
392,f,a,6,9,5,0,0,1,1
393,f,a,6,9,5,0,0,1,1
394,f,a,6,9,5,0,0,1,1
395,f,a,6,9,5,0,0,1,1
396,f,a,6,9,5,0,0,1,1
397,f,a,6,9,5,0,0,1,1
398,f,a,6,9,5,0,0,1,1
399,f,a,6,9,5,0,0,1,1
400,f,a,6,9,5,0,0,1,1
401,f,a,6,9,5,0,0,1,1
402,f,a,6,9,5,0,0,1,1
403,f,a,6,9,5,0,0,1,1
404,f,a,6,9,5,0,0,1,1
405,f,a,6,9,5,0,0,1,1
406,f,a,6,9,5,0,0,1,1
407,f,a,6,9,5,0,0,1,1
408,f,a,6,9,5,0,0,1,1
409,f,a,6,9,5,0,0,1,1
410,f,a,6,9,5,0,0,1,1
411,f,a,6,9,5,0,0,1,1
412,f,a,6,9,5,0,0,1,1
413,f,a,6,9,5,0,0,1,1
414,f,a,6,9,5,0,0,1,1
415,f,a,6,9,5,0,0,1,1
416,f,a,6,9,5,0,0,1,1
417,f,a,6,9,5,0,0,1,1
418,f,a,6,9,5,0,0,1,1
419,f,a,6,9,5,0,0,1,1
420,f,a,6,9,5,0,0,1,1
421,f,a,6,9,5,0,0,1,1
422,f,a,6,9,5,0,0,1,1
423,f,a,6,9,5,0,0,1,1
424,f,a,6,9,5,0,0,1,1
425,f,a,6,9,5,0,0,1,1
426,f,a,6,9,5,0,0,1,1
427,f,a,6,9,5,0,0,1,1
428,f,a,6,9,5,0,0,1,1
429,f,a,6,9,5,0,0,1,1
430,f,a,6,9,5,0,0,1,1
431,f,a,6,9,5,0,0,1,1
432,f,a,6,9,5,0,0,1,1
433,f,a,6,9,5,0,0,1,1
434,f,a,6,9,5,0,0,1,1
435,f,a,6,9,5,0,0,1,1
436,f,a,6,9,5,0,0,1,1
437,f,a,6,9,5,0,0,1,1
438,f,a,6,9,5,0,0,1,1
439,f,a,6,9,5,0,0,1,1
440,f,a,6,9,5,0,0,1,1
441,f,a,6,9,5,0,0,1,1
442,f,a,6,9,5,0,0,1,1
443,f,a,6,9,5,0,0,1,1
444,f,a,6,9,5,0,0,1,1
445,f,a,6,9,5,0,0,1,1
446,f,a,6,9,5,0,0,1,1
447,f,a,6,9,5,0,0,1,1
448,f,a,6,9,5,0,0,1,1
449,f,a,6,9,5,0,0,1,1
450,f,a,6,9,5,0,0,1,1
451,f,a,6,9,5,0,0,1,1
452,f,a,6,9,5,0,0,1,1
453,f,a,6,9,5,0,0,1,1
454,f,a,6,9,5,0,0,1,1
455,f,a,6,9,5,0,0,1,1
456,f,a,6,9,5,0,0,1,1
457,f,a,6,9,5,0,0,1,1
458,f,a,6,9,5,0,0,1,1
459,f,a,6,9,5,0,0,1,1
460,f,a,6,9,5,0,0,1,1
461,f,a,6,9,5,0,0,1,1
462,f,a,6,9,5,0,0,1,1
463,f,a,6,9,5,0,0,1,1
464,f,a,6,9,5,0,0,1,1
465,f,a,6,9,5,0,0,1,1
466,f,a,6,9,5,0,0,1,1
467,f,a,6,9,5,0,0,1,1
468,f,a,6,9,5,0,0,1,1
469,f,a,6,9,5,0,0,1,1
470,f,a,6,9,5,0,0,1,1
471,f,a,6,9,5,0,0,1,1
472,f,a,6,9,5,0,0,1,1
473,f,a,6,9,5,0,0,1,1
474,f,a,6,9,5,0,0,1,1
475,f,a,6,9,5,0,0,1,1
476,f,a,6,9,5,0,0,1,1
477,f,a,6,9,5,0,0,1,1
478,f,a,6,9,5,0,0,1,1
479,f,a,6,9,5,0,0,1,1
480,f,a,6,9,5,0,0,1,1
481,f,a,6,9,5,0,0,1,1
482,f,a,6,9,5,0,0,1,1
483,f,a,6,9,5,0,0,1,1
484,f,a,6,9,5,0,0,1,1
485,f,a,6,9,5,0,0,1,1
486,f,a,6,9,5,0,0,1,1
487,f,a,6,9,5,0,0,1,1
488,f,a,6,9,5,0,0,1,1
489,f,a,6,9,5,0,0,1,1
490,f,a,6,9,5,0,0,1,1
491,f,a,6,9,5,0,0,1,1
492,f,a,6,9,5,0,0,1,1
493,f,a,6,9,5,0,0,1,1
494,f,a,6,9,5,0,0,1,1
495,f,a,6,9,5,0,0,1,1
496,f,a,6,9,5,0,0,1,1
497,f,a,6,9,5,0,0,1,1
498,f,a,6,9,5,0,0,1,1
499,f,a,6,9,5,0,0,1,1
500,f,a,6,9,5,0,0,1,1
501,f,a,6,9,5,0,0,1,1
502,f,a,6,9,5,0,0,1,1
503,f,a,6,9,5,0,0,1,1
504,f,a,6,9,5,0,0,1,1
505,f,a,6,9,5,0,0,1,1
506,f,a,6,9,5,0,0,1,1
507,f,a,6,9,5,0,0,1,1
508,f,a,6,9,5,0,0,1,1
509,f,a,6,9,5,0,0,1,1
510,f,a,6,9,5,0,0,1,1
511,f,a,6,9,5,0,0,1,1
512,f,a,6,9,5,0,0,1,1
513,f,a,6,9,5,0,0,1,1
514,f,a,6,9,5,0,0,1,1
515,f,a,6,9,5,0,0,1,1
516,f,a,6,9,5,0,0,1,1
517,f,a,6,9,5,0,0,1,1
518,f,a,6,9,5,0,0,1,1
519,f,a,6,9,5,0,0,1,1
520,f,a,6,9,5,0,0,1,1
521,f,a,6,9,5,0,0,1,1
522,f,a,6,9,5,0,0,1,1
523,f,a,6,9,5,0,0,1,1
524,f,a,6,9,5,0,0,1,1
525,f,a,6,9,5,0,0,1,1
526,f,a,6,9,5,0,0,1,1
527,f,a,6,9,5,0,0,1,1
528,f,a,6,9,5,0,0,1,1
529,f,a,6,9,5,0,0,1,1
530,f,a,6,9,5,0,0,1,1
531,f,a,6,9,5,0,0,1,1
532,f,a,6,9,5,0,0,1,1
533,f,a,6,9,5,0,0,1,1
534,f,a,6,9,5,0,0,1,1
535,f,a,6,9,5,0,0,1,1
536,f,a,6,9,5,0,0,1,1
537,f,a,6,9,5,0,0,1,1
538,f,a,6,9,5,0,0,1,1
539,f,a,6,9,5,0,0,1,1
540,f,a,6,9,5,0,0,1,1
541,f,a,6,9,5,0,0,1,1
542,f,a,6,9,5,0,0,1,1
543,f,a,6,9,5,0,0,1,1
544,f,a,6,9,5,0,0,1,1
545,f,a,6,9,5,0,0,1,1
546,f,a,6,9,5,0,0,1,1
547,f,a,6,9,5,0,0,1,1
548,f,a,6,9,5,0,0,1,1
549,f,a,6,9,5,0,0,1,1
550,f,a,6,9,5,0,0,1,1
551,f,a,6,9,5,0,0,1,1
